id,label,subset,standing,playoffs
1,HOU-1975,1,4,1
2,MIL-1975,1,6,0
3,DET-1975,1,5,1
4,CHI-1975,1,2,1
5,NOJ-1975,1,9,0
6,KCO-1975,1,3,1
7,LAL-1975,1,9,0
8,POR-1975,1,7,0
9,BOS-1975,1,1,1
10,PHO-1975,1,8,0
11,NYK-1975,1,5,1
12,GSW-1975,1,1,1
13,PHI-1975,1,7,0
14,CLE-1975,1,6,0
15,SEA-1975,1,4,1
16,ATL-1975,1,8,0
17,BUF-1975,1,3,1
18,WSB-1975,1,2,1
19,SEA-1976,1,2,1
20,LAL-1976,1,4,0
21,PHO-1976,1,3,1
22,BUF-1976,1,5,1
23,POR-1976,1,6,0
24,KCK-1976,1,8,0
25,BOS-1976,1,1,1
26,HOU-1976,1,6,0
27,NYK-1976,1,7,0
28,GSW-1976,1,1,1
29,CLE-1976,1,2,1
30,NOJ-1976,1,8,0
31,CHI-1976,1,9,0
32,WSB-1976,1,3,1
33,PHI-1976,1,4,1
34,MIL-1976,1,5,1
35,ATL-1976,1,9,0
36,DET-1976,1,7,1
37,BUF-1977,1,10,0
38,LAL-1977,1,1,1
39,PHO-1977,1,10,0
40,NYN-1977,1,7,0
41,BOS-1977,1,4,1
42,SEA-1977,1,8,0
43,ATL-1977,1,9,0
44,DET-1977,1,5,1
45,PHI-1977,1,1,1
46,KCK-1977,1,7,0
47,GSW-1977,1,4,1
48,NYK-1977,1,7,0
49,NOJ-1977,1,8,0
50,IND-1977,1,9,0
51,WSB-1977,1,3,1
52,CHI-1977,1,6,1
53,CLE-1977,1,6,1
54,MIL-1977,1,11,0
55,SAS-1977,1,5,1
56,POR-1977,1,3,1
57,DEN-1977,1,2,1
58,HOU-1977,1,2,1
59,BOS-1978,1,8,0
60,HOU-1978,1,9,0
61,LAL-1978,1,5,1
62,PHO-1978,1,2,1
63,KCK-1978,1,10,0
64,CHI-1978,1,8,0
65,NJN-1978,1,11,0
66,BUF-1978,1,10,0
67,NOJ-1978,1,7,0
68,WSB-1978,1,3,1
69,IND-1978,1,11,0
70,DET-1978,1,9,0
71,GSW-1978,1,7,0
72,NYK-1978,1,4,1
73,ATL-1978,1,6,1
74,MIL-1978,1,6,1
75,PHI-1978,1,1,1
76,CLE-1978,1,5,1
77,SAS-1978,1,2,1
78,SEA-1978,1,4,1
79,POR-1978,1,1,1
80,DEN-1978,1,3,1
81,LAL-1979,1,5,1
82,GSW-1979,1,10,0
83,PHO-1979,1,2,1
84,KCK-1979,1,3,1
85,BOS-1979,1,10,0
86,SEA-1979,1,1,1
87,NOJ-1979,1,11,0
88,WSB-1979,1,1,1
89,IND-1979,1,8,0
90,HOU-1979,1,4,1
91,NYK-1979,1,7,0
92,NJN-1979,1,6,1
93,DET-1979,1,9,0
94,MIL-1979,1,9,0
95,PHI-1979,1,3,1
96,DEN-1979,1,4,1
97,CLE-1979,1,8,0
98,POR-1979,1,6,1
99,SAS-1979,1,2,1
100,CHI-1979,1,11,0
101,ATL-1979,1,5,1
102,SDC-1979,1,7,0
103,LAL-1980,1,1,1
104,GSW-1980,1,11,0
105,PHO-1980,1,3,1
106,BOS-1980,1,1,1
107,CHI-1980,1,8,0
108,WSB-1980,1,6,1
109,SEA-1980,1,2,1
110,IND-1980,1,8,0
111,SDC-1980,1,7,0
112,HOU-1980,1,4,1
113,NJN-1980,1,10,0
114,SAS-1980,1,5,1
115,POR-1980,1,6,1
116,MIL-1980,1,4,1
117,DET-1980,1,11,0
118,PHI-1980,1,2,1
119,KCK-1980,1,5,1
120,UTA-1980,1,10,0
121,DEN-1980,1,9,0
122,ATL-1980,1,3,1
123,CLE-1980,1,9,0
124,NYK-1980,1,7,0
125,LAL-1981,1,2,1
126,GSW-1981,1,7,0
127,IND-1981,1,6,1
128,PHO-1981,1,1,1
129,BOS-1981,1,1,1
130,SEA-1981,1,10,0
131,WSB-1981,1,7,0
132,POR-1981,1,4,1
133,UTA-1981,1,11,0
134,DET-1981,1,11,0
135,SDC-1981,1,9,0
136,KCK-1981,1,6,1
137,DAL-1981,1,12,0
138,CLE-1981,1,9,0
139,SAS-1981,1,3,1
140,MIL-1981,1,3,1
141,ATL-1981,1,8,0
142,NYK-1981,1,4,1
143,PHI-1981,1,1,1
144,NJN-1981,1,10,0
145,CHI-1981,1,5,1
146,HOU-1981,1,5,1
147,DEN-1981,1,8,0
148,LAL-1982,1,1,1
149,PHO-1982,1,6,1
150,DAL-1982,1,9,0
151,BOS-1982,1,1,1
152,POR-1982,1,8,0
153,SEA-1982,1,2,1
154,NJN-1982,1,5,1
155,WSB-1982,1,4,1
156,SAS-1982,1,3,1
157,IND-1982,1,8,0
158,PHI-1982,1,2,1
159,CLE-1982,1,11,0
160,DET-1982,1,7,0
161,MIL-1982,1,3,1
162,SDC-1982,1,12,0
163,GSW-1982,1,7,0
164,NYK-1982,1,9,0
165,ATL-1982,1,6,0
166,UTA-1982,1,11,0
167,KCK-1982,1,10,0
168,CHI-1982,1,10,0
169,HOU-1982,1,4,1
170,DEN-1982,1,5,1
171,LAL-1983,1,1,1
172,PHO-1983,1,3,1
173,DAL-1983,1,8,0
174,BOS-1983,1,2,1
175,PHI-1983,1,1,1
176,UTA-1983,1,9,0
177,SDC-1983,1,11,0
178,CLE-1983,1,10,0
179,NJN-1983,1,4,1
180,HOU-1983,1,12,0
181,WSB-1983,1,7,0
182,SAS-1983,1,2,1
183,DET-1983,1,8,0
184,CHI-1983,1,9,0
185,GSW-1983,1,10,0
186,MIL-1983,1,3,1
187,SEA-1983,1,4,1
188,ATL-1983,1,6,1
189,POR-1983,1,5,1
190,IND-1983,1,11,0
191,NYK-1983,1,5,1
192,KCK-1983,1,7,0
193,DEN-1983,1,6,1
194,LAL-1984,1,1,1
195,PHO-1984,1,6,1
196,DAL-1984,1,4,1
197,BOS-1984,1,1,1
198,UTA-1984,1,3,1
199,DEN-1984,1,7,1
200,MIL-1984,1,3,1
201,CLE-1984,1,10,0
202,HOU-1984,1,11,0
203,WSB-1984,1,8,1
204,SAS-1984,1,10,0
205,DET-1984,1,4,1
206,NJN-1984,1,6,1
207,GSW-1984,1,9,0
208,SDC-1984,1,12,0
209,SEA-1984,1,5,1
210,ATL-1984,1,7,1
211,CHI-1984,1,9,0
212,KCK-1984,1,8,1
213,POR-1984,1,2,1
214,IND-1984,1,11,0
215,NYK-1984,1,5,1
216,PHI-1984,1,2,1
217,LAL-1985,1,1,1
218,PHO-1985,1,8,1
219,DAL-1985,1,4,1
220,BOS-1985,1,1,1
221,GSW-1985,1,12,0
222,UTA-1985,1,6,1
223,CLE-1985,1,8,1
224,NYK-1985,1,10,0
225,WSB-1985,1,6,1
226,SAS-1985,1,5,1
227,PHI-1985,1,2,1
228,DET-1985,1,4,1
229,NJN-1985,1,5,1
230,POR-1985,1,7,1
231,MIL-1985,1,3,1
232,SEA-1985,1,10,0
233,LAC-1985,1,11,0
234,ATL-1985,1,9,0
235,IND-1985,1,11,0
236,KCK-1985,1,9,0
237,DEN-1985,1,2,1
238,CHI-1985,1,7,1
239,HOU-1985,1,3,1
240,LAL-1986,1,1,1
241,PHO-1986,1,10,0
242,SAC-1986,1,7,1
243,DAL-1986,1,4,1
244,BOS-1986,1,1,1
245,CLE-1986,1,9,0
246,IND-1986,1,10,0
247,NYK-1986,1,11,0
248,UTA-1986,1,5,1
249,GSW-1986,1,12,0
250,CHI-1986,1,8,1
251,PHI-1986,1,3,1
252,ATL-1986,1,4,1
253,LAC-1986,1,9,0
254,DET-1986,1,5,1
255,NJN-1986,1,6,1
256,WSB-1986,1,7,1
257,POR-1986,1,6,1
258,MIL-1986,1,2,1
259,SEA-1986,1,11,0
260,SAS-1986,1,8,1
261,DEN-1986,1,3,1
262,HOU-1986,1,2,1
263,LAL-1987,1,1,1
264,PHO-1987,1,9,0
265,WSB-1987,1,6,1
266,DAL-1987,1,2,1
267,BOS-1987,1,1,1
268,DEN-1987,1,8,1
269,HOU-1987,1,5,1
270,IND-1987,1,7,1
271,CLE-1987,1,9,0
272,NJN-1987,1,11,0
273,UTA-1987,1,4,1
274,GSW-1987,1,6,1
275,CHI-1987,1,8,1
276,PHI-1987,1,6,1
277,ATL-1987,1,2,1
278,LAC-1987,1,12,0
279,POR-1987,1,3,1
280,SAS-1987,1,11,0
281,MIL-1987,1,4,1
282,DET-1987,1,3,1
283,NYK-1987,1,10,0
284,SEA-1987,1,7,1
285,SAC-1987,1,10,0
286,LAL-1988,1,1,1
287,BOS-1988,1,1,1
288,PHO-1988,1,9,0
289,DEN-1988,1,3,1
290,DAL-1988,1,2,1
291,WSB-1988,1,8,1
292,SAS-1988,1,8,1
293,HOU-1988,1,5,1
294,POR-1988,1,4,1
295,IND-1988,1,9,0
296,PHI-1988,1,10,0
297,NJN-1988,1,11,0
298,UTA-1988,1,6,1
299,ATL-1988,1,3,1
300,DET-1988,1,2,1
301,LAC-1988,1,12,0
302,CLE-1988,1,6,1
303,MIL-1988,1,5,1
304,CHI-1988,1,4,1
305,NYK-1988,1,7,1
306,GSW-1988,1,11,0
307,SEA-1988,1,7,1
308,SAC-1988,1,10,0
309,LAL-1989,1,1,1
310,BOS-1989,1,8,1
311,DEN-1989,1,5,1
312,DAL-1989,1,9,0
313,DET-1989,1,1,1
314,SAC-1989,1,10,0
315,WSB-1989,1,9,0
316,GSW-1989,1,4,1
317,SAS-1989,1,11,0
318,POR-1989,1,8,1
319,PHI-1989,1,7,1
320,NJN-1989,1,10,0
321,UTA-1989,1,3,1
322,SEA-1989,1,7,1
323,LAC-1989,1,12,0
324,ATL-1989,1,5,1
325,HOU-1989,1,6,1
326,CHH-1989,1,12,0
327,MIL-1989,1,4,1
328,CHI-1989,1,6,1
329,PHO-1989,1,2,1
330,MIA-1989,1,13,0
331,CLE-1989,1,2,1
332,IND-1989,1,11,0
333,NYK-1989,1,3,1
334,ORL-1990,1,12,0
335,DEN-1990,1,7,1
336,DET-1990,1,1,1
337,SAC-1990,1,12,0
338,WSB-1990,1,10,0
339,DAL-1990,1,6,1
340,MIL-1990,1,6,1
341,CHH-1990,1,14,0
342,PHI-1990,1,3,1
343,SAS-1990,1,3,1
344,CHI-1990,1,2,1
345,BOS-1990,1,4,1
346,UTA-1990,1,4,1
347,LAC-1990,1,11,0
348,SEA-1990,1,9,0
349,ATL-1990,1,9,0
350,PHO-1990,1,5,1
351,CLE-1990,1,7,1
352,GSW-1990,1,10,0
353,NJN-1990,1,13,0
354,HOU-1990,1,8,1
355,MIN-1990,1,13,0
356,POR-1990,1,2,1
357,NYK-1990,1,5,1
358,LAL-1990,1,1,1
359,MIA-1990,1,11,0
360,IND-1990,1,8,1
361,POR-1991,1,1,1
362,DEN-1991,1,14,0
363,ORL-1991,1,9,0
364,DET-1991,1,3,1
365,WSB-1991,1,10,0
366,DAL-1991,1,12,0
367,MIL-1991,1,4,1
368,NJN-1991,1,11,0
369,PHI-1991,1,5,1
370,SAS-1991,1,3,1
371,CHI-1991,1,1,1
372,GSW-1991,1,7,1
373,MIA-1991,1,13,0
374,UTA-1991,1,5,1
375,LAC-1991,1,10,0
376,SEA-1991,1,8,1
377,ATL-1991,1,6,1
378,PHO-1991,1,4,1
379,CLE-1991,1,9,0
380,BOS-1991,1,2,1
381,CHH-1991,1,12,0
382,SAC-1991,1,13,0
383,MIN-1991,1,11,0
384,LAL-1991,1,2,1
385,HOU-1991,1,6,1
386,NYK-1991,1,8,1
387,IND-1991,1,7,1
388,POR-1992,1,1,1
389,DEN-1992,1,11,0
390,ORL-1992,1,14,0
391,WSB-1992,1,13,0
392,NJN-1992,1,6,1
393,DET-1992,1,5,1
394,GSW-1992,1,3,1
395,PHI-1992,1,10,0
396,SAS-1992,1,5,1
397,CHH-1992,1,11,0
398,NYK-1992,1,4,1
399,CHI-1992,1,1,1
400,MIA-1992,1,8,1
401,ATL-1992,1,9,0
402,UTA-1992,1,2,1
403,BOS-1992,1,3,1
404,MIN-1992,1,13,0
405,SEA-1992,1,6,1
406,CLE-1992,1,2,1
407,DAL-1992,1,12,0
408,SAC-1992,1,10,0
409,MIL-1992,1,12,0
410,LAL-1992,1,8,1
411,LAC-1992,1,7,1
412,HOU-1992,1,9,0
413,PHO-1992,1,4,1
414,IND-1992,1,7,1
415,MIL-1993,1,12,0
416,BOS-1993,1,4,1
417,DEN-1993,1,9,0
418,HOU-1993,1,2,1
419,WSB-1993,1,14,0
420,NJN-1993,1,6,1
421,DET-1993,1,10,0
422,PHO-1993,1,1,1
423,GSW-1993,1,10,0
424,ORL-1993,1,9,0
425,PHI-1993,1,13,0
426,SAS-1993,1,5,1
427,NYK-1993,1,1,1
428,CHI-1993,1,2,1
429,SAC-1993,1,11,0
430,SEA-1993,1,3,1
431,MIA-1993,1,11,0
432,ATL-1993,1,7,1
433,UTA-1993,1,6,1
434,MIN-1993,1,12,0
435,CLE-1993,1,3,1
436,LAL-1993,1,8,1
437,CHH-1993,1,5,1
438,DAL-1993,1,13,0
439,POR-1993,1,4,1
440,LAC-1993,1,7,1
441,IND-1993,1,8,1
442,BOS-1994,1,10,0
443,DEN-1994,1,8,1
444,WSB-1994,1,12,0
445,LAC-1994,1,11,0
446,PHO-1994,1,3,1
447,GSW-1994,1,6,1
448,DET-1994,1,13,0
449,NJN-1994,1,7,1
450,ORL-1994,1,4,1
451,SAS-1994,1,4,1
452,NYK-1994,1,1,1
453,CHI-1994,1,3,1
454,SEA-1994,1,1,1
455,MIA-1994,1,8,1
456,ATL-1994,1,2,1
457,PHI-1994,1,11,0
458,MIL-1994,1,13,0
459,MIN-1994,1,12,0
460,CLE-1994,1,6,1
461,CHH-1994,1,9,0
462,UTA-1994,1,5,1
463,LAL-1994,1,9,0
464,SAC-1994,1,10,0
465,HOU-1994,1,2,1
466,DAL-1994,1,13,0
467,POR-1994,1,7,1
468,IND-1994,1,6,1
469,SAC-1995,1,9,0
470,PHI-1995,1,13,0
471,DEN-1995,1,8,1
472,CHH-1995,1,4,1
473,DET-1995,1,12,0
474,PHO-1995,1,3,1
475,GSW-1995,1,11,0
476,ATL-1995,1,7,1
477,NJN-1995,1,11,0
478,ORL-1995,1,1,1
479,SAS-1995,1,1,1
480,NYK-1995,1,2,1
481,CHI-1995,1,5,1
482,SEA-1995,1,4,1
483,MIA-1995,1,10,0
484,MIL-1995,1,9,0
485,CLE-1995,1,6,1
486,UTA-1995,1,2,1
487,LAL-1995,1,5,1
488,HOU-1995,1,6,1
489,DAL-1995,1,10,0
490,BOS-1995,1,8,1
491,MIN-1995,1,12,0
492,POR-1995,1,7,1
493,WSB-1995,1,14,0
494,IND-1995,1,3,1
495,LAC-1995,1,13,0
496,DEN-1996,1,10,0
497,CHH-1996,1,9,0
498,SAS-1996,1,2,1
499,MIN-1996,1,13,0
500,PHI-1996,1,15,0
501,CLE-1996,1,5,1
502,VAN-1996,1,14,0
503,NJN-1996,1,12,0
504,ORL-1996,1,2,1
505,TOR-1996,1,13,0
506,NYK-1996,1,4,1
507,GSW-1996,1,9,0
508,SEA-1996,1,1,1
509,MIA-1996,1,8,1
510,ATL-1996,1,6,1
511,MIL-1996,1,13,0
512,PHO-1996,1,7,1
513,BOS-1996,1,11,0
514,LAC-1996,1,11,0
515,UTA-1996,1,3,1
516,IND-1996,1,3,1
517,LAL-1996,1,4,1
518,DAL-1996,1,13,0
519,HOU-1996,1,5,1
520,CHI-1996,1,1,1
521,WSB-1996,1,10,0
522,SAC-1996,1,8,1
523,POR-1996,1,6,1
524,DET-1996,1,7,1
525,SAC-1997,1,9,0
526,VAN-1997,1,14,0
527,CHH-1997,1,5,1
528,SAS-1997,1,13,0
529,IND-1997,1,10,0
530,DEN-1997,1,12,0
531,MIL-1997,1,13,0
532,ATL-1997,1,4,1
533,WSB-1997,1,8,1
534,POR-1997,1,5,1
535,ORL-1997,1,7,1
536,UTA-1997,1,1,1
537,MIA-1997,1,2,1
538,GSW-1997,1,10,0
539,NJN-1997,1,13,0
540,DET-1997,1,6,1
541,HOU-1997,1,2,1
542,BOS-1997,1,15,0
543,LAC-1997,1,8,1
544,TOR-1997,1,12,0
545,LAL-1997,1,4,1
546,DAL-1997,1,11,0
547,CLE-1997,1,9,0
548,NYK-1997,1,3,1
549,PHO-1997,1,7,1
550,CHI-1997,1,1,1
551,PHI-1997,1,14,0
552,MIN-1997,1,6,1
553,SEA-1997,1,3,1
554,SAC-1998,1,9,0
555,VAN-1998,1,11,0
556,SAS-1998,1,4,1
557,DEN-1998,1,14,0
558,MIL-1998,1,13,0
559,CLE-1998,1,6,1
560,ATL-1998,1,5,1
561,POR-1998,1,6,1
562,BOS-1998,1,12,0
563,ORL-1998,1,10,0
564,UTA-1998,1,1,1
565,DAL-1998,1,10,0
566,SEA-1998,1,2,1
567,GSW-1998,1,12,0
568,CHH-1998,1,4,1
569,MIA-1998,1,3,1
570,LAC-1998,1,13,0
571,HOU-1998,1,8,1
572,LAL-1998,1,3,1
573,PHI-1998,1,14,0
574,NJN-1998,1,7,1
575,IND-1998,1,2,1
576,TOR-1998,1,15,0
577,NYK-1998,1,8,1
578,CHI-1998,1,1,1
579,PHO-1998,1,5,1
580,MIN-1998,1,7,1
581,WAS-1998,1,9,0
582,DET-1998,1,11,0
583,SAC-1999,1,7,1
584,VAN-1999,1,14,0
585,DEN-1999,1,12,0
586,MIL-1999,1,7,1
587,CLE-1999,1,11,0
588,BOS-1999,1,12,0
589,ORL-1999,1,2,1
590,UTA-1999,1,2,1
591,DAL-1999,1,11,0
592,POR-1999,1,3,1
593,CHH-1999,1,9,0
594,MIA-1999,1,1,1
595,SEA-1999,1,9,0
596,HOU-1999,1,4,1
597,CHI-1999,1,15,0
598,PHI-1999,1,6,1
599,IND-1999,1,3,1
600,ATL-1999,1,4,1
601,LAL-1999,1,5,1
602,GSW-1999,1,10,0
603,NJN-1999,1,14,0
604,MIN-1999,1,8,1
605,TOR-1999,1,10,0
606,NYK-1999,1,8,1
607,DET-1999,1,5,1
608,PHO-1999,1,6,1
609,WAS-1999,1,13,0
610,LAC-1999,1,13,0
611,SAS-1999,1,1,1
612,ORL-2000,1,9,0
613,DEN-2000,1,10,0
614,VAN-2000,1,12,0
615,MIL-2000,1,7,1
616,LAC-2000,1,14,0
617,BOS-2000,1,10,0
618,SAC-2000,1,8,1
619,HOU-2000,1,11,0
620,CHI-2000,1,15,0
621,POR-2000,1,2,1
622,WAS-2000,1,13,0
623,MIN-2000,1,6,1
624,SEA-2000,1,7,1
625,IND-2000,1,1,1
626,CLE-2000,1,11,0
627,GSW-2000,1,13,0
628,PHO-2000,1,5,1
629,TOR-2000,1,6,1
630,ATL-2000,1,14,0
631,PHI-2000,1,4,1
632,MIA-2000,1,2,1
633,DAL-2000,1,9,0
634,SAS-2000,1,4,1
635,CHH-2000,1,5,1
636,NYK-2000,1,3,1
637,LAL-2000,1,1,1
638,DET-2000,1,8,1
639,NJN-2000,1,12,0
640,UTA-2000,1,3,1
641,VAN-2001,1,13,0
642,DEN-2001,1,11,0
643,ORL-2001,1,7,1
644,DAL-2001,1,5,1
645,WAS-2001,1,14,0
646,MIL-2001,1,2,1
647,SAS-2001,1,1,1
648,BOS-2001,1,9,0
649,SAC-2001,1,3,1
650,HOU-2001,1,9,0
651,POR-2001,1,7,1
652,DET-2001,1,10,0
653,MIN-2001,1,8,1
654,SEA-2001,1,10,0
655,PHI-2001,1,1,1
656,IND-2001,1,8,1
657,CHI-2001,1,15,0
658,UTA-2001,1,4,1
659,GSW-2001,1,14,0
660,PHO-2001,1,6,1
661,TOR-2001,1,5,1
662,ATL-2001,1,13,0
663,MIA-2001,1,3,1
664,LAC-2001,1,12,0
665,CLE-2001,1,11,0
666,CHH-2001,1,6,1
667,NYK-2001,1,4,1
668,LAL-2001,1,2,1
669,NJN-2001,1,12,0
670,DEN-2002,1,12,0
671,DAL-2002,1,4,1
672,ATL-2002,1,12,0
673,WAS-2002,1,10,0
674,DET-2002,1,2,1
675,MIA-2002,1,13,0
676,MIL-2002,1,9,0
677,UTA-2002,1,8,1
678,POR-2002,1,6,1
679,BOS-2002,1,3,1
680,MEM-2002,1,13,0
681,NYK-2002,1,13,0
682,CHI-2002,1,15,0
683,GSW-2002,1,14,0
684,ORL-2002,1,4,1
685,TOR-2002,1,8,1
686,CHH-2002,1,5,1
687,MIN-2002,1,5,1
688,SEA-2002,1,8,1
689,PHO-2002,1,10,0
690,PHI-2002,1,6,1
691,IND-2002,1,7,1
692,SAC-2002,1,1,1
693,SAS-2002,1,2,1
694,LAC-2002,1,9,0
695,HOU-2002,1,11,0
696,LAL-2002,1,3,1
697,CLE-2002,1,14,0
698,NJN-2002,1,1,1
699,DAL-2003,1,2,1
700,ATL-2003,1,11,0
701,NOH-2003,1,6,1
702,MIA-2003,1,13,0
703,MIL-2003,1,8,1
704,SEA-2003,1,10,0
705,TOR-2003,1,14,0
706,UTA-2003,1,7,1
707,DEN-2003,1,14,0
708,POR-2003,1,5,1
709,NYK-2003,1,9,0
710,GSW-2003,1,11,0
711,ORL-2003,1,7,1
712,DET-2003,1,1,1
713,BOS-2003,1,6,1
714,MEM-2003,1,12,0
715,CHI-2003,1,12,0
716,IND-2003,1,4,1
717,SAC-2003,1,3,1
718,CLE-2003,1,15,0
719,SAS-2003,1,1,1
720,LAC-2003,1,13,0
721,WAS-2003,1,10,0
722,PHO-2003,1,8,1
723,LAL-2003,1,6,1
724,PHI-2003,1,3,1
725,HOU-2003,1,9,0
726,NJN-2003,1,2,1
727,MIN-2003,1,4,1
728,ATL-2004,1,12,0
729,POR-2004,1,10,0
730,MIA-2004,1,4,1
731,SEA-2004,1,12,0
732,DEN-2004,1,8,1
733,IND-2004,1,1,1
734,NYK-2004,1,7,1
735,WAS-2004,1,13,0
736,NOH-2004,1,6,1
737,UTA-2004,1,9,0
738,DET-2004,1,2,1
739,BOS-2004,1,8,1
740,PHO-2004,1,13,0
741,LAC-2004,1,13,0
742,CLE-2004,1,9,0
743,MEM-2004,1,6,1
744,CHI-2004,1,14,0
745,TOR-2004,1,11,0
746,DAL-2004,1,5,1
747,SAC-2004,1,4,1
748,ORL-2004,1,15,0
749,SAS-2004,1,2,1
750,GSW-2004,1,11,0
751,LAL-2004,1,3,1
752,PHI-2004,1,10,0
753,MIN-2004,1,1,1
754,HOU-2004,1,7,1
755,NJN-2004,1,3,1
756,MIL-2004,1,5,1
757,POR-2005,1,13,0
758,CHA-2005,1,14,0
759,MIA-2005,1,1,1
760,SEA-2005,1,4,1
761,BOS-2005,1,4,1
762,TOR-2005,1,12,0
763,NOH-2005,1,15,0
764,ATL-2005,1,15,0
765,LAC-2005,1,10,0
766,NYK-2005,1,11,0
767,DEN-2005,1,7,1
768,WAS-2005,1,5,1
769,DAL-2005,1,3,1
770,UTA-2005,1,14,0
771,DET-2005,1,2,1
772,LAL-2005,1,12,0
773,ORL-2005,1,10,0
774,HOU-2005,1,5,1
775,PHO-2005,1,1,1
776,SAC-2005,1,6,1
777,SAS-2005,1,2,1
778,MEM-2005,1,8,1
