id,label,subset,standing,playoffs
779,IND-2005,1,6,1
780,NJN-2005,1,8,1
781,GSW-2005,1,11,0
782,MIL-2005,1,13,0
783,PHI-2005,1,7,1
784,MIN-2005,1,9,0
785,CHI-2005,1,3,1
786,CLE-2005,1,9,0
787,SAC-2006,1,8,1
788,CHI-2006,1,7,1
789,SEA-2006,1,11,0
790,BOS-2006,1,11,0
791,HOU-2006,1,13,0
792,NOK-2006,1,10,0
793,CHA-2006,1,14,0
794,MIA-2006,1,2,1
795,DEN-2006,1,7,1
796,TOR-2006,1,12,0
797,WAS-2006,1,5,1
798,NYK-2006,1,15,0
799,ORL-2006,1,10,0
800,DAL-2006,1,2,1
801,DET-2006,1,1,1
802,MEM-2006,1,4,1
803,LAC-2006,1,5,1
804,MIN-2006,1,14,0
805,PHO-2006,1,3,1
806,PHI-2006,1,9,0
807,SAS-2006,1,1,1
808,MIL-2006,1,8,1
809,IND-2006,1,6,1
810,GSW-2006,1,12,0
811,POR-2006,1,15,0
812,UTA-2006,1,9,0
813,LAL-2006,1,6,1
814,NJN-2006,1,4,1
815,ATL-2006,1,13,0
816,CLE-2006,1,3,1
817,SAC-2007,1,11,0
818,POR-2007,1,13,0
819,CHI-2007,1,3,1
820,SEA-2007,1,14,0
821,BOS-2007,1,15,0
822,HOU-2007,1,4,1
823,UTA-2007,1,5,1
824,PHI-2007,1,9,0
825,CHA-2007,1,12,0
826,DEN-2007,1,6,1
827,WAS-2007,1,7,1
828,ORL-2007,1,8,1
829,IND-2007,1,10,0
830,NOK-2007,1,10,0
831,MEM-2007,1,15,0
832,GSW-2007,1,7,1
833,NYK-2007,1,11,0
834,PHO-2007,1,2,1
835,DAL-2007,1,1,1
836,TOR-2007,1,4,1
837,MIA-2007,1,5,1
838,SAS-2007,1,3,1
839,MIL-2007,1,14,0
840,DET-2007,1,1,1
841,MIN-2007,1,12,0
842,NJN-2007,1,6,1
843,LAC-2007,1,9,0
844,LAL-2007,1,8,1
845,CLE-2007,1,2,1
846,ATL-2007,1,13,0
847,SAC-2008,1,11,0
848,DET-2008,1,2,1
849,POR-2008,1,10,0
850,NJN-2008,1,10,0
851,DAL-2008,1,7,1
852,BOS-2008,1,1,1
853,HOU-2008,1,5,1
854,PHI-2008,1,7,1
855,NOH-2008,1,2,1
856,CHA-2008,1,12,0
857,DEN-2008,1,8,1
858,MIA-2008,1,15,0
859,WAS-2008,1,5,1
860,ORL-2008,1,3,1
861,LAL-2008,1,1,1
862,GSW-2008,1,9,0
863,NYK-2008,1,14,0
864,PHO-2008,1,4,1
865,TOR-2008,1,6,1
866,SAS-2008,1,3,1
867,MIL-2008,1,13,0
868,ATL-2008,1,8,1
869,UTA-2008,1,6,1
870,LAC-2008,1,12,0
871,MIN-2008,1,13,0
872,CLE-2008,1,4,1
873,MEM-2008,1,14,0
874,CHI-2008,1,11,0
875,SEA-2008,1,15,0
876,IND-2008,1,9,0
877,DET-2009,1,8,1
878,CHA-2009,1,10,0
879,POR-2009,1,3,1
880,MIL-2009,1,12,0
881,BOS-2009,1,2,1
882,HOU-2009,1,5,1
883,ORL-2009,1,3,1
884,PHO-2009,1,9,0
885,DEN-2009,1,2,1
886,NJN-2009,1,11,0
887,MIA-2009,1,5,1
888,WAS-2009,1,15,0
889,LAL-2009,1,1,1
890,NOH-2009,1,7,1
891,MEM-2009,1,12,0
892,OKC-2009,1,13,0
893,GSW-2009,1,10,0
894,TOR-2009,1,13,0
895,DAL-2009,1,6,1
896,ATL-2009,1,4,1
897,SAS-2009,1,4,1
898,MIN-2009,1,11,0
899,SAC-2009,1,15,0
900,UTA-2009,1,8,1
901,PHI-2009,1,6,1
902,LAC-2009,1,14,0
903,NYK-2009,1,14,0
904,IND-2009,1,9,0
905,CHI-2009,1,7,1
906,CLE-2009,1,1,1
907,DEN-2010,1,4,1
908,CHA-2010,1,7,1
909,POR-2010,1,7,1
910,BOS-2010,1,4,1
911,NJN-2010,1,15,0
912,MIA-2010,1,5,1
913,PHO-2010,1,3,1
914,HOU-2010,1,9,0
915,ORL-2010,1,2,1
916,WAS-2010,1,14,0
917,NOH-2010,1,11,0
918,SAC-2010,1,14,0
919,MEM-2010,1,10,0
920,DET-2010,1,13,0
921,GSW-2010,1,13,0
922,TOR-2010,1,9,0
923,DAL-2010,1,2,1
924,NYK-2010,1,11,0
925,MIL-2010,1,6,1
926,ATL-2010,1,3,1
927,SAS-2010,1,8,1
928,LAC-2010,1,12,0
929,UTA-2010,1,5,1
930,OKC-2010,1,6,1
931,PHI-2010,1,12,0
932,MIN-2010,1,15,0
933,CHI-2010,1,8,1
934,LAL-2010,1,1,1
935,IND-2010,1,10,0
936,CLE-2010,1,1,1
937,GSW-2011,1,12,0
938,DEN-2011,1,5,1
939,DAL-2011,1,3,1
940,TOR-2011,1,14,0
941,OKC-2011,1,4,1
942,POR-2011,1,6,1
943,ORL-2011,1,4,1
944,BOS-2011,1,3,1
945,MEM-2011,1,8,1
946,LAC-2011,1,13,0
947,NOH-2011,1,7,1
948,SAS-2011,1,1,1
949,NYK-2011,1,6,1
950,MIA-2011,1,2,1
951,WAS-2011,1,13,0
952,ATL-2011,1,5,1
953,CHI-2011,1,1,1
954,CHA-2011,1,10,0
955,LAL-2011,1,2,1
956,PHO-2011,1,10,0
957,MIL-2011,1,9,0
958,PHI-2011,1,7,1
959,HOU-2011,1,9,0
960,MIN-2011,1,15,0
961,UTA-2011,1,11,0
962,DET-2011,1,11,0
963,SAC-2011,1,14,0
964,IND-2011,1,8,1
965,CLE-2011,1,15,0
966,NJN-2011,1,12,0
967,HOU-2012,1,9,0
968,DEN-2012,1,6,1
969,OKC-2012,1,2,1
970,POR-2012,1,11,0
971,PHI-2012,1,8,1
972,BOS-2012,1,5,1
973,MEM-2012,1,4,1
974,NOH-2012,1,15,0
975,IND-2012,1,3,1
976,TOR-2012,1,11,0
977,SAS-2012,1,1,1
978,ORL-2012,1,6,1
979,NYK-2012,1,7,1
980,MIA-2012,1,2,1
981,CHI-2012,1,1,1
982,CHA-2012,1,15,0
983,DAL-2012,1,8,1
984,MIN-2012,1,12,0
985,LAL-2012,1,3,1
986,GSW-2012,1,13,0
987,UTA-2012,1,7,1
988,LAC-2012,1,5,1
989,WAS-2012,1,14,0
990,NJN-2012,1,12,0
991,MIL-2012,1,9,0
992,PHO-2012,1,10,0
993,DET-2012,1,10,0
994,CLE-2012,1,13,0
995,ATL-2012,1,4,1
996,SAC-2012,1,14,0
997,TOR-2013,1,10,0
998,CHA-2013,1,14,0
999,ORL-2013,1,15,0
1000,HOU-2013,1,8,1
1001,SAC-2013,1,13,0
1002,POR-2013,1,11,0
1003,PHI-2013,1,9,0
1004,MIA-2013,1,1,1
1005,MEM-2013,1,5,1
1006,NOH-2013,1,14,0
1007,MIN-2013,1,12,0
1008,CHI-2013,1,5,1
1009,SAS-2013,1,2,1
1010,NYK-2013,1,2,1
1011,WAS-2013,1,12,0
1012,IND-2013,1,4,1
1013,MIL-2013,1,8,1
1014,BOS-2013,1,7,1
1015,GSW-2013,1,6,1
1016,LAC-2013,1,4,1
1017,PHO-2013,1,15,0
1018,DAL-2013,1,10,0
1019,LAL-2013,1,4,1
1020,BRK-2013,1,3,1
1021,DEN-2013,1,3,1
1022,OKC-2013,1,1,1
1023,UTA-2013,1,9,0
1024,DET-2013,1,11,0
1025,CLE-2013,1,13,0
1026,ATL-2013,1,6,0
1027,TOR-2014,1,3,1
1028,SAC-2014,1,13,0
1029,OKC-2014,1,2,1
1030,CHA-2014,1,7,1
1031,MIL-2014,1,15,0
1032,ORL-2014,1,13,0
1033,NOP-2014,1,12,0
1034,NYK-2014,1,9,0
1035,POR-2014,1,4,1
1036,PHI-2014,1,14,0
1037,IND-2014,1,1,1
1038,MIA-2014,1,2,1
1039,MEM-2014,1,7,1
1040,CHI-2014,1,4,1
1041,BRK-2014,1,5,1
1042,BOS-2014,1,12,0
1043,ATL-2014,1,8,1
1044,WAS-2014,1,6,1
1045,GSW-2014,1,6,1
1046,DEN-2014,1,11,0
1047,HOU-2014,1,5,1
1048,SAS-2014,1,1,1
1049,PHO-2014,1,9,0
1050,MIN-2014,1,10,0
1051,LAC-2014,1,3,1
1052,LAL-2014,1,14,0
1053,CLE-2014,1,10,0
1054,UTA-2014,1,15,0
1055,DET-2014,1,11,0
1056,DAL-2014,1,8,1
1057,NYK-2015,1,15,0
1058,OKC-2015,1,9,0
1059,MIN-2015,1,15,0
1060,DEN-2015,1,12,0
1061,POR-2015,1,6,1
1062,NOP-2015,1,8,1
1063,IND-2015,1,9,0
1064,MEM-2015,1,4,1
1065,DAL-2015,1,7,1
1066,CLE-2015,1,2,1
1067,MIA-2015,1,10,0
1068,BRK-2015,1,8,1
1069,SAS-2015,1,5,1
1070,MIL-2015,1,6,1
1071,DET-2015,1,12,0
1072,ATL-2015,1,1,1
1073,HOU-2015,1,3,1
1074,GSW-2015,1,1,1
1075,LAC-2015,1,2,1
1076,PHO-2015,1,10,0
1077,BOS-2015,1,7,1
1078,WAS-2015,1,5,1
1079,CHO-2015,1,11,0
1080,LAL-2015,1,14,0
1081,UTA-2015,1,11,0
1082,CHI-2015,1,3,1
1083,PHI-2015,1,14,0
1084,SAC-2015,1,13,0
1085,ORL-2015,1,13,0
1086,TOR-2015,1,4,1
1087,SAC-2016,1,11,0
1088,OKC-2016,1,3,1
1089,NYK-2016,1,13,0
1090,NOP-2016,1,12,0
1091,LAC-2016,1,4,1
1092,SAS-2016,1,2,1
1093,IND-2016,1,7,1
1094,MEM-2016,1,7,1
1095,POR-2016,1,5,1
1096,MIA-2016,1,3,1
1097,WAS-2016,1,10,0
1098,DAL-2016,1,6,1
1099,MIL-2016,1,12,0
1100,DET-2016,1,8,1
1101,HOU-2016,1,8,1
1102,DEN-2016,1,10,0
1103,GSW-2016,1,1,1
1104,BRK-2016,1,14,0
1105,LAL-2016,1,15,0
1106,CHO-2016,1,5,1
1107,ATL-2016,1,4,1
1108,TOR-2016,1,2,1
1109,MIN-2016,1,13,0
1110,PHO-2016,1,14,0
1111,UTA-2016,1,9,0
1112,BOS-2016,1,6,1
1113,PHI-2016,1,15,0
1114,CHI-2016,1,9,0
1115,ORL-2016,1,11,0
1116,CLE-2016,1,1,1
1117,OKC-2017,1,6,1
1118,DAL-2017,1,11,0
1119,BRK-2017,1,15,0
1120,SAC-2017,1,12,0
1121,NOP-2017,1,10,0
1122,MIN-2017,1,13,0
1123,SAS-2017,1,2,1
1124,IND-2017,1,7,1
1125,MEM-2017,1,7,1
1126,POR-2017,1,8,1
1127,CLE-2017,1,2,1
1128,LAC-2017,1,5,1
1129,PHI-2017,1,14,1
1130,HOU-2017,1,3,1
1131,MIL-2017,1,6,1
1132,NYK-2017,1,12,0
1133,DEN-2017,1,9,0
1134,ORL-2017,1,13,0
1135,MIA-2017,1,9,0
1136,PHO-2017,1,15,0
1137,GSW-2017,1,1,1
1138,CHO-2017,1,11,0
1139,DET-2017,1,10,0
1140,ATL-2017,1,5,1
1141,WAS-2017,1,4,1
1142,LAL-2017,1,14,0
1143,BOS-2017,1,1,1
1144,UTA-2017,1,4,1
1145,CHI-2017,1,8,1
1146,TOR-2017,1,3,1
1146,Zaid Abdul-Aziz,2,-1,-1
1147,Kareem Abdul-Jabbar*,2,-1,-1
1148,Don Adams,2,-1,-1
1149,Rick Adelman,2,-1,-1
1150,Lucius Allen,2,-1,-1
1151,Dan Anderson,2,-1,-1
1152,Tiny Archibald*,2,-1,-1
1153,Jim Ard,2,-1,-1
1154,Dennis Awtrey,2,-1,-1
1155,Gus Bailey,2,-1,-1
1156,Mike Bantom,2,-1,-1
1157,Jim Barnett,2,-1,-1
1158,Rick Barry*,2,-1,-1
1159,Butch Beard,2,-1,-1
1160,Zelmo Beaty*,2,-1,-1
1161,Ron Behagen,2,-1,-1
1164,Leon Benbow,2,-1,-1
1165,Henry Bibby,2,-1,-1
1166,Dave Bing*,2,-1,-1
1168,Tom Boerwinkle,2,-1,-1
1169,Freddie Boyd,2,-1,-1
1172,Bill Bradley*,2,-1,-1
1173,Jim Brewer,2,-1,-1
1176,Allan Bristow,2,-1,-1
1177,Gary Brokaw,2,-1,-1
1178,Fred Brown,2,-1,-1
1179,John Brown,2,-1,-1
1180,Tom Burleson,2,-1,-1
1181,Corky Calhoun,2,-1,-1
1182,Austin Carr,2,-1,-1
1183,Fred Carter,2,-1,-1
1184,Harvey Catchings,2,-1,-1
1185,Don Chaney,2,-1,-1
1186,Ken Charles,2,-1,-1
1187,Phil Chenier,2,-1,-1
1188,Jim Chones,2,-1,-1
1189,Archie Clark,2,-1,-1
1190,Jim Cleamons,2,-1,-1
1191,Barry Clemens,2,-1,-1
1193,E.C. Coleman,2,-1,-1
1194,Doug Collins,2,-1,-1
1195,Mel Counts,2,-1,-1
1196,Dave Cowens*,2,-1,-1
1197,Billy Cunningham*,2,-1,-1
1200,Bob Dandridge,2,-1,-1
1202,Dwight Davis,2,-1,-1
1203,Jim Davis,2,-1,-1
1204,Mel Davis,2,-1,-1
1205,Mickey Davis,2,-1,-1
1206,Rod Derline,2,-1,-1
1207,Derrek Dickey,2,-1,-1
1208,Ernie DiGregorio,2,-1,-1
1210,John Drew,2,-1,-1
1212,Charles Dudley,2,-1,-1
1215,Al Eberhard,2,-1,-1
1216,Leroy Ellis,2,-1,-1
1217,Keith Erickson,2,-1,-1
1219,Chris Ford,2,-1,-1
1220,Fred Foster,2,-1,-1
1221,Jim Fox,2,-1,-1
1222,Walt Frazier*,2,-1,-1
1224,Rowland Garrett,2,-1,-1
1225,John Gianelli,2,-1,-1
1226,Dick Gibbs,2,-1,-1
1227,Herm Gilliam,2,-1,-1
1228,Gail Goodrich*,2,-1,-1
1229,Leonard Gray,2,-1,-1
1231,Matt Guokas,2,-1,-1
1232,Happy Hairston,2,-1,-1
1235,Clem Haskins,2,-1,-1
1236,John Havlicek*,2,-1,-1
1237,Steve Hawes,2,-1,-1
1238,Connie Hawkins*,2,-1,-1
1239,Nate Hawthorne,2,-1,-1
1240,Elvin Hayes*,2,-1,-1
1241,Spencer Haywood*,2,-1,-1
1242,Gar Heard,2,-1,-1
1243,Tom Henderson,2,-1,-1
1245,Lou Hudson,2,-1,-1
1248,Phil Jackson*,2,-1,-1
1250,Aaron James,2,-1,-1
1251,Charles Johnson,2,-1,-1
1252,George Johnson,2,-1,-1
1253,John Johnson,2,-1,-1
1254,Mickey Johnson,2,-1,-1
1255,Ollie Johnson,2,-1,-1
1256,Dwight Jones,2,-1,-1
1257,Jimmy Jones,2,-1,-1
1263,Tom Kozelko,2,-1,-1
1264,Steve Kuberski,2,-1,-1
1265,Kevin Kunnert,2,-1,-1
1266,Sam Lacey,2,-1,-1
1267,Bob Lanier*,2,-1,-1
1268,Stu Lantz,2,-1,-1
1269,Clyde Lee,2,-1,-1
1272,Bob Love,2,-1,-1
1274,Phil Lumpkin,2,-1,-1
1275,Pete Maravich*,2,-1,-1
1276,Jack Marin,2,-1,-1
1277,LaRue Martin,2,-1,-1
1279,Bob McAdoo*,2,-1,-1
1280,Glenn McDonald,2,-1,-1
1281,Jon McGlocklin,2,-1,-1
1283,Jim McMillian,2,-1,-1
1284,Larry McNeill,2,-1,-1
1285,Cliff Meely,2,-1,-1
1286,Gary Melchionni,2,-1,-1
1287,Dean Meminger,2,-1,-1
1288,John Mengelt,2,-1,-1
1289,Steve Mix,2,-1,-1
1290,Eric Money,2,-1,-1
1291,Earl Monroe*,2,-1,-1
1292,Otto Moore,2,-1,-1
1293,Jeff Mullins,2,-1,-1
1294,Calvin Murphy*,2,-1,-1
1295,Lloyd Neal,2,-1,-1
1296,Don Nelson*,2,-1,-1
1297,Louie Nelson,2,-1,-1
1298,Mike Newlin,2,-1,-1
1299,Connie Norman,2,-1,-1
1300,Willie Norwood,2,-1,-1
1302,Steve Patterson,2,-1,-1
1303,Curtis Perry,2,-1,-1
1304,Geoff Petrie,2,-1,-1
1305,Howard Porter,2,-1,-1
1306,Kevin Porter,2,-1,-1
1307,Jim Price,2,-1,-1
1308,Ed Ratleff,2,-1,-1
1309,Clifford Ray,2,-1,-1
1310,Kevin Restani,2,-1,-1
1312,Pat Riley*,2,-1,-1
1313,Ron Riley,2,-1,-1
1314,Mike Riordan,2,-1,-1
1315,Rick Roberson,2,-1,-1
1316,Truck Robinson,2,-1,-1
1317,Curtis Rowe,2,-1,-1
1320,Campy Russell,2,-1,-1
1321,Cazzie Russell,2,-1,-1
1322,Fred Saunders,2,-1,-1
1323,Dale Schlueter,2,-1,-1
1324,Charlie Scott,2,-1,-1
1325,Paul Silas,2,-1,-1
1326,Tal Skinner,2,-1,-1
1327,Jerry Sloan*,2,-1,-1
1328,Bingo Smith,2,-1,-1
1330,Elmore Smith,2,-1,-1
1331,Greg Smith,2,-1,-1
1332,Phil Smith,2,-1,-1
1333,Randy Smith,2,-1,-1
1334,Dick Snyder,2,-1,-1
1335,Mike Sojourner,2,-1,-1
1336,Kevin Stacom,2,-1,-1
1337,Bud Stallworth,2,-1,-1
1339,Larry Steele,2,-1,-1
1340,George Thompson,2,-1,-1
1341,Nate Thurmond*,2,-1,-1
1343,Rudy Tomjanovich,2,-1,-1
1344,George Trapp,2,-1,-1
1346,Wes Unseld*,2,-1,-1
1347,Dick Van,2,-1,-1
1348,Tom Van,2,-1,-1
1349,Norm Van,2,-1,-1
1350,Neal Walk,2,-1,-1
1351,Chet Walker*,2,-1,-1
1352,Foots Walker,2,-1,-1
1353,Jimmy Walker,2,-1,-1
1354,Bill Walton*,2,-1,-1
1356,Cornell Warner,2,-1,-1
1357,Jim Washington,2,-1,-1
1358,Kermit Washington,2,-1,-1
1360,Slick Watts,2,-1,-1
1361,Nick Weatherspoon,2,-1,-1
1362,Scott Wedman,2,-1,-1
1363,Bob Weiss,2,-1,-1
1366,Paul Westphal,2,-1,-1
1367,John Wetzel,2,-1,-1
1368,Jo Jo,2,-1,-1
1369,Sidney Wicks,2,-1,-1
1370,Lenny Wilkens*,2,-1,-1
1371,Jamaal Wilkes*,2,-1,-1
1372,Earl Williams,2,-1,-1
1373,Nate Williams,2,-1,-1
1375,Bobby Wilson,2,-1,-1
1376,Lee Winfield,2,-1,-1
1377,Harthorne Wingo,2,-1,-1
1378,Brian Winters,2,-1,-1
1380,Dave Wohl,2,-1,-1
1381,Alvan Adams,2,-1,-1
1385,Tom Boswell,2,-1,-1
1386,Junior Bridgeman,2,-1,-1
1388,Joe Bryant,2,-1,-1
1391,Darryl Dawkins,2,-1,-1
1393,Eric Fernsten,2,-1,-1
1395,Don Ford,2,-1,-1
1396,World B.,2,-1,-1
1397,Donnie Freeman,2,-1,-1
1398,Kevin Grevey,2,-1,-1
1399,Bob Gross,2,-1,-1
1401,Glenn Hansen,2,-1,-1
1402,Robert Hawkins,2,-1,-1
1403,Wilbur Holland,2,-1,-1
1404,Lionel Hollins,2,-1,-1
1407,Rich Kelley,2,-1,-1
1409,C.J. Kupec,2,-1,-1
1410,John Lambert,2,-1,-1
1411,John Laskowski,2,-1,-1
1413,Clyde Mayes,2,-1,-1
1416,Jim McElroy,2,-1,-1
1417,George McGinnis,2,-1,-1
1418,Tom McMillen,2,-1,-1
1419,Joe Meriweather,2,-1,-1
1420,Dave Meyers,2,-1,-1
1421,Frank Oleynick,2,-1,-1
1422,Cliff Pondexter,2,-1,-1
1423,Bill Robinzine,2,-1,-1
1424,John Roche,2,-1,-1
1425,Bruce Seals,2,-1,-1
1428,John Shumate,2,-1,-1
1429,Ricky Sobers,2,-1,-1
1431,Rudy White,2,-1,-1
1432,Gus Williams,2,-1,-1
1433,Bill Willoughby,2,-1,-1
1434,Tom Abernethy,2,-1,-1
1435,Bird Averitt,2,-1,-1
1436,Tom Barker,2,-1,-1
1437,Marvin Barnes,2,-1,-1
1439,Mike Barr,2,-1,-1
1440,Tim Bassett,2,-1,-1
1442,Mel Bennett,2,-1,-1
1443,Ron Boone,2,-1,-1
1444,Quinn Buckner,2,-1,-1
1446,Don Buse,2,-1,-1
1447,Mack Calvin,2,-1,-1
1448,M.L. Carr,2,-1,-1
1451,Louie Dampier*,2,-1,-1
1453,Adrian Dantley*,2,-1,-1
1454,Johnny Davis,2,-1,-1
1457,Coby Dietrick,2,-1,-1
1458,Leon Douglas,2,-1,-1
1459,Mike Dunleavy,2,-1,-1
1460,Jim Eakins,2,-1,-1
1461,Len Elmore,2,-1,-1
1463,Alex English*,2,-1,-1
1464,Julius Erving*,2,-1,-1
1466,Mike Flynn,2,-1,-1
1467,Terry Furlow,2,-1,-1
1468,Mike Gale,2,-1,-1
1469,Gus Gerard,2,-1,-1
1470,George Gervin*,2,-1,-1
1471,Artis Gilmore*,2,-1,-1
1472,Mike Green,2,-1,-1
1473,Steve Green,2,-1,-1
1474,Paul Griffin,2,-1,-1
1477,Armond Hill,2,-1,-1
1478,Darnell Hillman,2,-1,-1
1480,Kim Hughes,2,-1,-1
1481,Dan Issel*,2,-1,-1
1482,Dennis Johnson*,2,-1,-1
1483,Bobby Jones,2,-1,-1
1484,Caldwell Jones,2,-1,-1
1486,Robin Jones,2,-1,-1
1487,Wil Jones,2,-1,-1
1490,Larry Kenon,2,-1,-1
1491,Billy Knight,2,-1,-1
1492,Mitch Kupchak,2,-1,-1
1493,Bo Lamar,2,-1,-1
1494,Mo Layton,2,-1,-1
1495,Ron Lee,2,-1,-1
1497,Scott Lloyd,2,-1,-1
1498,John Lucas,2,-1,-1
1499,Maurice Lucas,2,-1,-1
1500,Moses Malone*,2,-1,-1
1501,Scott May,2,-1,-1
1502,Andre McCarter,2,-1,-1
1503,Ted McClain,2,-1,-1
1506,Swen Nater,2,-1,-1
1507,Johnny Neumann,2,-1,-1
1508,Mark Olberding,2,-1,-1
1509,Tom Owens,2,-1,-1
1511,Robert Parish*,2,-1,-1
1512,Sonny Parker,2,-1,-1
1513,Billy Paultz,2,-1,-1
1515,Dave Robisch,2,-1,-1
1517,Dan Roundfield,2,-1,-1
1519,Lonnie Shelton,2,-1,-1
1520,James Silas,2,-1,-1
1521,Ralph Simpson,2,-1,-1
1522,Al Skinner,2,-1,-1
1523,Willie Smith,2,-1,-1
1525,Earl Tatum,2,-1,-1
1526,Brian Taylor,2,-1,-1
1527,Fatty Taylor,2,-1,-1
1528,Ira Terrell,2,-1,-1
1529,Chuck Terry,2,-1,-1
1531,David Thompson*,2,-1,-1
